Tool Name,URL
ADAssessor,https://www.attivonetworks.com/product/adassessor/
AMSITrigger,https://github.com/RythmStick/AMSITrigger
Aircrack-ng,https://www.aircrack-ng.org/
Amass,https://github.com/OWASP/Amass
AppDetectivePRO,https://www.trustwave.com/en-us/services/database-security/appdetectivepro/
Aquatone,https://github.com/michenriksen/aquatone
Arjun,https://www.kali.org/tools/arjun/
BEEF-XSS,https://www.kali.org/tools/beef-xss/
Bettercap,https://www.kali.org/tools/bettercap/
BloodHound,https://github.com/BloodHoundAD/BloodHound
Burp Suite,https://portswigger.net/burp
Certi.py,https://github.com/zer1t0/certi
Certify,https://github.com/GhostPack/Certify
Certipy,https://github.com/ly4k/Certipy
Cewl,https://www.kali.org/tools/cewl/
Cisco-Torch,https://www.kali.org/tools/cisco-torch/
Cobalt Strike,https://www.cobaltstrike.com/
Commix,https://www.kali.org/tools/commix/
CrackMapExec,https://github.com/Porchetta-Industries/CrackMapExec
CredBandit,https://github.com/anthemtotheego/CredBandit
Crunch,https://www.kali.org/tools/crunch/
DBeaver,https://dbeaver.io/
DNSenum,https://www.kali.org/tools/dnsenum/
DNSmap,https://www.kali.org/tools/dnsmap/
DPAT,https://github.com/clr2of8/DPAT
DeepPass,https://github.com/GhostPack/DeepPass
Dementor,https://github.com/NotMedic/NetNTLMtoSilverTicket
Dirbuster,https://www.kali.org/tools/dirbuster/
DonPAPI,https://github.com/login-securite/DonPAPI
Dsniff,https://www.kali.org/tools/dsniff/
Egress-Assess,https://github.com/FortyNorthSecurity/Egress-Assess
Empire,https://github.com/EmpireProject/Empire
Enum4Linux,https://www.kali.org/tools/enum4linux/
Ettercap,https://www.ettercap-project.org/
Evilginx2,https://github.com/kgretzky/evilginx2
Exploit-DB,https://www.exploit-db.com/
EyeWitness,https://github.com/FortyNorthSecurity/EyeWitness
FFUF,https://www.kali.org/tools/ffuf/
Fcrackzip,https://www.kali.org/tools/fcrackzip/
Fern-WiFi-Cracker,https://www.kali.org/tools/fern-wifi-cracker/
Flamingo,https://github.com/atredispartners/flamingo
ForgeCert,https://github.com/GhostPack/ForgeCert
Go365,https://github.com/optiv/Go365
Gobuster,https://www.kali.org/tools/gobuster/
Gophish,https://getgophish.com/
HTTrack,https://www.kali.org/tools/httrack/
Hashcat,https://hashcat.net/hashcat/
Hping3,https://www.kali.org/tools/hping3/
Hydra,https://www.kali.org/tools/hydra/
IKE-scan,https://www.kali.org/tools/ike-scan/
